pathway	pval	padj	log2err	ES	NES	size	leadingEdge
DANG_MYC_TARGETS_UP	0.015404476028078	0.0757954749700123	0.380730400722792	0.498718342060631	1.39335402362046	122	H2AFZ,PPIA,HSPA8,TXN,IGKC,MGST1,SRM,UCHL1,EIF4A1,TOMM22,DDX5,GAPDH,TIMM10,CKS2,EIF4E,APEX1,GGH,MRTO4,PSMB1,PTMA,ENDOG,PINK1,HNRNPA2B1,CSTB,RCC1,UBE2C,SLC39A6,SLC25A3,SURF6,SRSF2,ELAVL1,NME2,HNRNPA1,HSPE1,TP53,PSMG1,POLD2
ENK_UV_RESPONSE_KERATINOCYTE_DN	0.00081411522078051	0.00808300112060649	0.477270815362862	-0.459725239255168	-1.37329354491486	478	CCND2,GOLGA8A,GOLGA4,ZNF638,FMR1,EID1,KTN1,LAMP2,MYO10,FKBP5,COL16A1,SLC25A5,SERPINE2,ID1,DHRS3,RND3,SCAF11,RRBP1,ROCK2,KLF9,PAWR,ATRX,HES1,DUSP5,YES1,CNTN1,DYRK2,SFRP1,PPP1R3C,BPTF,TPR,MALT1,FZD6,JAG2,CD46,TOMM20,WWTR1,RANBP2,HSPD1,ACTR2,USP7,CD44,TMEM5,CLTC,FASN,TRIP12,RAPGEF5,LUC7L3,MBNL1,SCML2,ACSL3,XPO1,PRKAR1A,CD2AP,PUM2,PRKDC,DNAJA1,G3BP1,SLC16A1,STAU1,C1D,CLIP1,RABEPK,AKAP11,CTCF,DFNA5,DLG5,TRIM23,CCDC6,BNIP3L,ITSN2,GNAQ,ADCY3,MAN2A1,TCERG1,SMARCA2,KDM5A,SORL1,IRS1,CSNK1A1,CAP2,KIF2A,PRKCI,CRIM1,LYST,SEMA3F,NPTN,AFAP1,ATP2A2,PEX3,ARHGEF4,NAE1,ACBD3,EIF3J,PAFAH1B1,HSPA4L,TLK2,NOL7,COPS2,HOXA9,NCOA3,MYO5A,KAT6A,TCFL5,IPO7,FOXO3,KIFAP3,GMFB,TRIM38,MAP4,WNK1,EFEMP1,FAT2,BCAR3,TARBP1,MICB,PEX6,SMAD4,RPGR,PARP1,CD58,CNOT2,SNTB2,MBD2
ERB2_UP.V1_DN	0.000720069242723485	0.00755393394253317	0.477270815362862	-0.539025765303455	-1.47362334747243	179	GOLGA8A,GOLGA4,GFRA1,PEG10,FHL2,MATN2,RAB31,MGP,OAS1,RASGRP1,PMAIP1,CHD1,TFPI2,CYP26B1,IGF1R,KRR1,COL9A3,HSPB8,LPGAT1,MPDZ,RIF1,ANKRD12,SMC3,LAMB1,CEBPZ,RHOBTB3,KANK1,WIPF1,BST2,RALGAPA1,HSPA13,RPAP3,NRIP1,WDR43,EIF2S3,IRS1,SSFA2,MYC,LTN1,HSPA4L,TOPBP1,ADD3,NOC3L,ASS1
GO_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE	0.000336439920851837	0.00448938131830153	0.49849310876659	-0.60323022110276	-1.58750653768662	128	GPC3,VEGFA,PGF,NRARP,ETV4,SIX1,CITED1,TGFB1,BMP2,CTSZ,NOTCH1,LHX1,SPRY1,WNT4,GDNF,HOXA11,HHEX,NRP1,SOX9,MMP14,DDR1,STK4,PAX2,DLG5,KDM5B,MYC,CTSH,SPRY2,MYCN,FOXC2,DLG1,VDR,GZF1,GLI3,SMAD4,BMP7,HOXA5,FOXD1,WNT6,TGFBR2,LAMA5,FGFR2,LRP5,SRC,WT1,PTCH1,RBM15,FGF10,BTRC,B4GALT1
GO_CEREBRAL_CORTEX_GABAERGIC_INTERNEURON_DIFFERENTIATION	0.0112728141729415	0.0622342534351204	0.380730400722792	0.862723144128877	1.58832997355696	12	DLX1,NKX2-1,RAC1,ASCL1,DLX2,LHX6,ARX,RAC3,DRD2
GO_CEREBRAL_CORTEX_NEURON_DIFFERENTIATION	0.011400825944774	0.0622342534351204	0.380730400722792	0.758047302936555	1.58342968601105	22	DLX1,NKX2-1,RAC1,ASCL1,DLX2,LHX6,ARX,RAC3,ID4,DRD2
GO_ENDODERMAL_CELL_DIFFERENTIATION	0.0219259972030193	0.0975268355590299	0.352487857583619	-0.661209778189162	-1.47322189819927	39	INHBA,HMGA2,LAMB3,ITGA4,MMP2,HSBP1,MMP14,ITGA7,COL6A1,LAMB1,LEO1,ITGAV
GO_ENDODERM_DEVELOPMENT	0.00215792287494259	0.0179075390816132	0.431707695803346	-0.650334733765291	-1.58335412163445	68	INHBA,TGFB1,NOTCH1,LHX1,DUSP5,HMGA2,LAMB3,BPTF,ITGA4,HHEX,MMP2,HSBP1,KIF16B,MMP14,ITGA7,COL6A1,EXT1,SMAD3,LAMB1,LEO1,ITGAV,SOX7,GATA4,MED12,SMAD4
GO_ENDODERM_FORMATION	0.00458638771492785	0.0315336691338254	0.407017918923954	-0.678211229256874	-1.56915380450617	49	INHBA,LHX1,DUSP5,HMGA2,LAMB3,ITGA4,MMP2,HSBP1,MMP14,ITGA7,COL6A1,LAMB1,LEO1,ITGAV,SOX7
GO_NEUROPEPTIDE_BINDING	0.0204574756209088	0.0940056629496004	0.352487857583619	-0.770766643038779	-1.48000592162008	18	OPRK1,SSTR2,KISS1R,SSTR1,GALR2,GALR1,ADCYAP1R1
GO_NEUROPEPTIDE_RECEPTOR_ACTIVITY	0.00459393381266161	0.0315336691338254	0.407017918923954	-0.726721055523371	-1.5866769224545	35	SSTR2,GAL,KISS1R,NTSR2,SSTR1,TACR2,SORCS3,GALR2,SORCS2,GALR1,SORCS1
GO_NEUROPEPTIDE_SIGNALING_PATHWAY	0.00449195782788107	0.0315336691338254	0.407017918923954	-0.600990932891313	-1.50228743603759	84	CARTPT,NPW,NXPH4,OPRK1,POMC,SSTR2,ADCYAP1,PCSK1N,GAL,TAC3,KISS1R,PENK,NTSR2,NPVF,NMB,PTH2,SSTR1
GO_POSITIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	0.021532033531889	0.0965468600300828	0.352487857583619	0.492875410483213	1.35213286195494	112	SOX4,DLX5,WLS,PSMC3,FGF9,PIN1,PSMB5,PSMB2,CSNK1E,PSMD3,PSMA2,PSMB7,UBC,LGR5,PSMB3,JUP,PSMA7,PSME1,PSMC2,PSMB6,PSMB1,PSMA1,PSMA6,TMEM198,PSME3,PSMD11,DVL2,PSMD13,PSMC1,PSMD2,PSME2
GO_POSITIVE_REGULATION_OF_NEUROLOGICAL_SYSTEM_PROCESS	0.0131247854826298	0.0669484470490106	0.380730400722792	-0.774856504705676	-1.5428673660202	20	CARTPT,TNR,PAWR,CHRNB4,WASF3,ITGA2,DICER1
GO_REGULATION_OF_BMP_SIGNALING_PATHWAY	0.0112587321835991	0.0622342534351204	0.380730400722792	-0.598463154026056	-1.47271055390392	74	GPC3,HTRA1,NOTCH1,HES1,SFRP1,NEO1,ZNF423,PCSK6,CTDSPL2,LEMD3,XIAP,FZD1,SKOR1,GATA4,CYR61,SMAD6,SMAD7,TOB1,UBE2O,SMAD4,TFAP2B,HES5,FOXD1,FBN1,DAND5,SKI,PPM1A,MSX1,TMPRSS6,BMPER,TWSG1,SMAD2,BMPR2,HTRA3,ENG
GO_REGULATION_OF_EMBRYONIC_DEVELOPMENT	0.000787416331061146	0.00796006327399994	0.477270815362862	-0.618173969069416	-1.59270069527057	104	NRARP,PHLDA2,PLCB1,DUSP6,FZD7,SIX1,NOTCH1,LHX1,WNT4,HES1,OSR2,GDNF,SFRP1,TGIF2,OSR1,STK4,NIPBL,FZD1,COL5A1,PAFAH1B1,AMOT,LAMA1,GATA2,PHLDB2,MYADM,BMP7,CLASP1,STK3,GPR161,HNF4A,BMPR1A,LAMA3,NKD1,LAMA5,TRAF3IP1,NPHP3,NR2C2,FGFR1,DMRT2,SOX17,OTX2,TBX18
GO_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION	0.00414130369425767	0.0302969059737798	0.407017918923954	-0.480835529170839	-1.37452472860834	269	TWIST1,GPC3,CDK6,VEGFA,EGFL7,PGF,NRARP,MCC,APOE,ETV4,EPGN,SPARC,FZD7,SIX1,TGFB1,SULF2,BMP2,ID1,HTRA1,KLF9,NOTCH1,THBS4,PRKCA,HES1,MARVELD3,VASH2,CYBA,OSR2,SFRP1,PTPRM,CASK,HIF1A,NRP2,ERRFI1,NRP1,OSR1,SOX9,PTN,AGGF1,PAX2,SMAD3,LAMB1,ALDH1A2,CDH3,RICTOR,PTEN,TGFBR3,KDM5B,MYC,SIRT1,NR4A1,LIMS1,TBX1,ATOH8,DLG1,CCND1,NF1,CDKN1C,SEMA5A,HAS2,VDR,SAV1,WNT7A,THBS1,BCL11B,MEF2C,CXCL12,FRS2,TEK,ARNT,TGFBR1,HOXA5,HES5,F3,BMPR1A
GO_REGULATION_OF_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY	0.0111658798556367	0.0622342534351204	0.380730400722792	-0.748406773007947	-1.54580393725821	25	DUSP6,SULF2,SPRY1,WNT4,DSTYK,SPRY2,NPTN,THBS1
GO_REGULATION_OF_NEUROLOGICAL_SYSTEM_PROCESS	0.00054509714114679	0.00631404188495031	0.477270815362862	-0.706072948050617	-1.69227071003507	60	CARTPT,TNR,AGT,OPRK1,ADRA2C,GRIN2D,PAWR,CHRNB4,WASF3,MGLL,PTEN,ITGA2,GRIN2A,DICER1
GO_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	0.0209497206703911	0.0946995503474588	0.376039306993639	-0.424803914211756	-1.25925510625834	393	GOLGA4,GPRC5B,TNR,VEGFA,VIM,GFI1,CHRNA3,ITM2C,OLFM1,FMR1,PREX1,ASAP1,METRN,NEFL,APOE,SPHK1,SHOX2,SERPINE2,ID1,SCN1B,SEMA6A,ADCYAP1,SDC2,SKIL,CRABP2,SEMA6B,B2M,TNIK,GRN,CIB1,CNTN1,CUX2,TNFRSF12A,ARHGAP4,SPOCK1,SEMA3A,CAMK2B,PAK3,NTRK1,BDNF,LRRC4C,PMP22,NRP1,RIMS1,LPAR3,PTN,RAP1GAP2,ENC1,NEU1,TBR1,KANK1,CDKL5,SGK1,DSCAM,PTEN,CNTN2,ITSN2,EPHB2,GRID2,PTPRD,MAGI2,PRKCI,SEMA3F,SETX,CNR1,NPTN,TMEM30A,ADNP,EEF2K,PAFAH1B1,WDR36,SEMA5A,EFEMP1,NEDD4,WNT7A,SYT4,MEF2C,TRPV4,ARHGAP35,ABL2,BMP7,LRP4,ADCY6,SLIT3,CXCL12,CAPRIN2,PTK2,KIDINS220,PLXNA2,AVIL,LRP8
GO_WOUND_HEALING	0.000717699099822207	0.00755393394253317	0.477270815362862	-0.463132877268698	-1.37432020681335	426	GNAS,CD40,CD9,PAPSS2,DOCK8,DSP,FBLN1,CBX5,PRKCH,IGF2,COL1A2,SPARC,FZD7,TIMP1,TGFB1,SERPINE2,ADRA2C,H3F3B,SDC2,ZFPM1,NOTCH1,PRKCA,ACTN1,DCN,ELK3,NACA,PDGFC,PLCG2,TIMP3,FZD6,LMAN1,F10,HIF1A,PRKCE,TFPI2,RCOR1,F5,GPR4,ERBB3,VAV3,MERTK,DDR1,PRKAR1A,COL1A1,AHNAK2,JMJD1C,AP3B1,SMAD3,DOCK6,CDH3,PTPN11,P2RY1,DTNBP1,HBEGF,SERPING1,P2RX1,TGFB3,ITPR2,RHOC,ENPP4,GNAQ,C1GALT1C1,DGKD,MIA3,COL5A1,PROS1,NINJ1,PIK3CB,MAPK1,ITGA2,PRKAR2A,MYOD1,GATA4,CYR61,NF1,DGKE,TYRO3,PTPN12,WNT5B,CAV3,PIK3R1,GATA2,PRKCQ,MYOF,WNT7A,GLI3,GSN
GRADE_COLON_AND_RECTAL_CANCER_UP	0.00889600423517056	0.0531847134919874	0.380730400722792	0.426871227611896	1.2989437042696	270	HNRNPK,H2AFZ,ETS2,RHEB,CNBP,PPIA,ICA1,HOXB5,PERP,PDCD6,TPI1,MCM7,CARHSP1,CSNK1E,PSMA2,EIF4A1,PSMB7,SET,SERPINB5,DDX39A,ENOPH1,PSMB3,SSRP1,POMP,CHCHD2,DRG1,SH3GL1,CKS2,LAPTM4B,POLR1D,GTF3A,BPHL,METTL5,UBE2N,OLA1,PXDN,THY1,RMI2,MTHFD2,PSMB1,PSMA1,ZFAND1,HMGB2,MLST8,GSK3B,AZGP1,NIT2,CCDC92,COL4A1,COPS8,CDC25B,MCM2,LAMP1,MCM5,AAMP,ZDHHC9,HNRNPA2B1,LDHB,RCC1,HNRNPD,FDFT1,CCDC85B,SRSF2,PAFAH1B3,POLR2D,DUSP18,ABCB8,CEP57L1,HNRNPA1,WDR74
GRESHOCK_CANCER_COPY_NUMBER_UP	0.0118053740567678	0.0627427157579755	0.380730400722792	-0.450618796924688	-1.30080601502281	314	CCND2,GNAS,CDK6,CBFA2T3,NPM1,PHOX2B,MAFB,LMO1,KTN1,ETV4,HSP90AB1,HSP90AA1,NOTCH1,CDH11,CDH1,NACA,RANBP17,FGFR3,TLX3,TRIP11,HMGA2,TPR,HOXA11,MALT1,TOP1,GMPS,NTRK1,CLTC,MLLT3,ACSL6,GOPC,SEPT9,CBFB,SUZ12,CYLD,PRKAR1A,COL1A1,EXT1,APC,PTPN11,MSH6,PRDM16,PTEN,MAML2,CCDC6,MN1,DDIT3,MYC,MYCN,ALK,RNF213,TET1,ARHGAP26,NSD1,HOXA9,KAT6B,HOXA13,FOXO1,FANCF,CCND1,NF1,FOXO3,SMAD4,BCL11B,HIP1,ATM,NIN,ABL2,AFF4,ERCC4,HOXC13,HLF,ARNT,KDSR,BMPR1A,PER1,ARHGEF12,VHL,AFF3,SMO,PLAG1,NUP214,FGFR2,BRCA1,RAD51B,STIL,HOXC11,FANCA,BRCA2,NUP98,ETV1,REL,WT1,HNF1A
GSE33513_TCF7_KO_VS_HET_EARLY_THYMIC_PROGENITOR_UP	0.00281657706755594	0.0226958963704508	0.431707695803346	-0.537055270496602	-1.46804747521434	173	PHLDA1,DSP,KCNK1,HLA-B,DACH1,SASH1,SERTAD1,UPP1,PTPRM,ASCC3,BICD1,OSBPL3,NRP1,TMEM64,SLC23A2,FURIN,SRPX,SLC4A4,ALDH1A2,SAR1B,WDR43,TDRD9,DDIT3,SCARA3,DLG1,MGAT4A,RBL2,SIX3,JAG1,EDIL3,AAK1,NWD1,PSD2,TGFBR1,RBPMS2,FERMT2
HALLMARK_ANGIOGENESIS	0.0130776502986439	0.0669484470490106	0.380730400722792	-0.689651546887206	-1.50574169506196	35	CCND2,VCAN,VEGFA,TIMP1,FSTL1,CXCL6,JAG2,NRP1,ITGAV,JAG1,SLCO2A1,PTK2
HALLMARK_APOPTOSIS	0.0034633884510481	0.0267450552608714	0.431707695803346	-0.530024075400313	-1.43127085443232	157	CCND2,IGFBP6,BGN,IER3,TIMP1,TIMP2,BMP2,SAT1,CLU,DCN,CDKN1A,LGALS3,TIMP3,NEFH,PMAIP1,TNFRSF12A,KRT18,GADD45A,MGMT,CD44,MMP2,PDCD4,ERBB3,CYLD,DNAJA1,XIAP,TGFBR3,ROCK1,BNIP3L,TAP1,DDIT3,GPX3,CCND1,SMAD7,SQSTM1,TNF,GSN,HSPB1,PTK2,FDXR,SATB1,CFLAR,LMNA,GSR,BRCA1,DNAJC3
HALLMARK_COAGULATION	0.00449195782788107	0.0315336691338254	0.407017918923954	-0.545774707827518	-1.43630223830015	128	CD9,GNG12,DUSP6,LAMP2,APOC1,SPARC,TIMP1,HTRA1,S100A1,CLU,DPP4,TIMP3,F10,TFPI2,S100A13,CFD,MMP2,DUSP14,MMP14,FURIN,P2RY1,SERPING1,CTSH,PROS1,ITGA2,THBS1,GSN,BMP1,HNF4A,F3,FBN1,LGMN
HALLMARK_DNA_REPAIR	0.000451957893873391	0.0053655237286695	0.49849310876659	0.557873443615394	1.58524565021605	142	RBX1,COX17,SAC3D1,POLR2F,GPX4,POLR2E,SDCBP,POLR2J,NME3,POLR2K,CSTF3,SSRP1,TAF6,POLR1D,DGUOK,POLR2G,UMPS,FEN1,TSG101,GTF3C5,ADRM1,DDB2,SEC61A1,SURF1,POLR2D,CLP1,MPG,TP53,TAF12,TMED2,VPS28,NCBP2,ARL6IP1,POLR3GL,POLR2I,SUPT4H1,POLR2H,DGCR8,TARBP2,RALA,DDB1,DAD1,EDF1,ERCC3
